Wodór;H;1;#4a9040;1,008;Wodór to pierwiastek chemiczny o liczbie atomowej 1, niemetal z bloku s układu okresowego. Wodór jest najczęściej występującym pierwiastkiem chemicznym we Wszechświecie i jednym z najczęściej spotykanych pierwiastków na Ziemi. Posiada najmniejszą masę atomową, wynoszącą 1,008u. Najczęściej występującym izotopem wodoru jest prot, który posiada atom o najprostszej możliwej budowie – składa się z jednego protonu i jednego elektronu.
Hel;He;2;#2394dd;4,0026;Hel to pierwiastek chemiczny o liczbie atomowej 2, z grupy helowców (gazów szlachetnych) w układzie okresowym. Jest po wodorze drugim najbardziej rozpowszechnionym pierwiastkiem we wszechświecie, jednak na Ziemi występuje wyłącznie w śladowych ilościach.
Lit;Li;3;#924400;6,94;Lit to pierwiastek chemiczny o liczbie atomowej 3. W czystej postaci jest miękkim, srebrnobiałym metalem. Należy do grupy metali alkalicznych (litowców). W warunkach standardowych jest najlżejszym metalem i pierwiastkiem o najniższej gęstości w fazie stałej. Jak wszystkie pierwiastki grupy I jest wysoce reaktywny i palny. W związku z tym najczęściej przechowuje się go w olejach mineralnych, ewentualnie w atmosferze gazów obojętnych (w przypadku litu są to gazy szlachetne – najczęściej argon lub hel). Po przecięciu lit ma metaliczny połysk, ale kontakt z wilgotnym powietrzem prowadzi do korozji, zmieniającej powierzchnię na srebrnoszarą, matową, a następnie, wraz z postępem korozji, na całkowicie czarną lub z licznymi czarnymi plamami.
Beryl;Be;4;#ab6200;9,0122;Beryl to pierwiastek chemiczny o liczbie atomowej 4, metal należący do drugiej grupy głównej układu okresowego. Stosunkowo rzadko występuje we Wszechświecie, z reguły jako produkt spalacji większych jąder atomowych pod wpływem promieniowania kosmicznego.
Bor;B;5;#995100;10,81;Bor to pierwiastek chemiczny o liczbie atomowej 5, półmetal z bloku p układu okresowego. Bor pod względem chemicznym przypomina krzem i węgiel, gdyż tworzy borowodory – analogi węglowodorów i krzemowodorów. Reakcja boru z gorącym, stężonym kwasem azotowym prowadzi do utworzenia kwasu borowego.
Węgiel;C;6;#4a9040;12,011;Węgiel to pierwiastek chemiczny o liczbie atomowej 6, niemetal z bloku p układu okresowego. Należy do grupy 14. Ma cztery elektrony walencyjne. Węgiel jest jednym z niewielu pierwiastków znanych w starożytności. Jako pierwszy polską nazwę – węgiel – zaproponował Filip Neriusz Walter.
Azot;N;7;#4a9040;14,007;Azot to pierwiastek chemiczny o liczbie atomowej 7, niemetal z grupy 15 (azotowców) układu okresowego. W warunkach normalnych jest bezbarwnym, bezzapachowym gazem. Został odkryty w 1772 roku przez Daniela Rutherforda.
Tlen;O;8;#4a9040;15,999;Tlen to pierwiastek chemiczny o liczbie atomowej 8, niemetal z grupy tlenowców w układzie okresowym. Tlen w stanie wolnym występuje w postaci cząsteczek dwuatomowych oraz trójatomowych – ozonu.
Fluor;F;9;#ffec01;18,998;Fluor to pierwiastek chemiczny, niemetal z grupy fluorowców w układzie okresowym. Fluor w stanie wolnym występuje w postaci dwuatomowej cząsteczki. Jest żółtozielonym silnie trującym gazem o ostrym zapachu podobnym do chloru.
Neon,Ne;10;#2394dd;20,18;Neon to pierwiastek chemiczny z grupy helowców (gazów szlachetnych) w układzie okresowym. Jest to bezwonny i bezbarwny gaz. Pierwiastek został odkryty przez brytyjskich chemików sir Williama Ramsaya i Morrisa W. Traversa w 1898 roku. Nazwa pierwiastka pochodzi od greckiego słowa neos, co oznacza „nowy”.
Sód;Na;11;#924400;22,99;Sód to pierwiastek chemiczny o liczbie atomowej 11, metal z I grupy układu okresowego, należący do grupy metali alkalicznych. Miękki, srebrzystobiały, silnie reaktywny. Sód jest szóstym najbardziej rozpowszechnionym pierwiastkiem w skorupie ziemskiej. Występuje w wielu minerałach, takich jak: skaleń, sodalit, czy sól kamienna.
Magnez;Mg;12;#ab6200;24,305;Magnez to pierwiastek chemiczny, metal ziem alkalicznych (druga grupa główna układu okresowego). Magnez po raz pierwszy został uznany za pierwiastek przez Josepha Blacka (1755), zaś wyodrębniony w formie czystej w 1808 roku przez Humphry’ego Davy’ego, który nadał mu łacińską nazwę.
Glin;Al;13;#eff4f6;26,982;Glin to pierwiastek chemiczny, metal z bloku p układu okresowego. Glin jest trzecim najpowszechniej występującym pierwiastkiem w skorupie ziemskiej. Od jego symbolu (oraz symbolu krzemu) wywodzi się dawna nazwa najbardziej zewnętrznej warstwy globu – sial.
Krzem;Si;14;#995100;28,085;Krzem to pierwiastek chemiczny, z grupy półmetali w układzie okresowym. Wartościowość w większości związków wynosi 4, rzadziej spotykane są związki z krzemem dwuwartościowym.
Fosfor;P;15;#4a9040;30,974;Fosfor to pierwiastek chemiczny, niemetal. Fosfor po raz pierwszy został wyizolowany (jako biały fosfor) w 1669. Nazwa pochodzi od zjawiska emisji słabego światła po wystawieniu na działanie tlenu. Pokrewny termin fosforescencja, oznaczający świecenie różnych substancji po wcześniejszym wystawieniu na działanie światła, pochodzi od nazwy fosforu.
Siarka;S;16;#4a9040;32,06;Siarka to pierwiastek chemiczny o liczbie atomowej 16, niemetal z bloku p w układzie okresowym. Siarka ma kilka odmian alotropowych, z których trzy najważniejsze to siarka rombowa, jednoskośna i amorficzna.
Chlor;Cl;17;#ffec01;35,45;Chlor to  pierwiastek chemiczny z grupy fluorowców, niemetal o liczbie atomowej 17. Chlor jest toksycznym żółtozielonym gazem około dwa i pół razy cięższym od powietrza, o nieprzyjemnym, duszącym zapachu. Jest silnym utleniaczem, wybielaczem i środkiem dezynfekującym. Wchodzi w skład wielu powszechnie spotykanych soli oraz innych związków.
Argon;Ar;18;#2394dd;39,95;Argon to pierwiastek chemiczny będący gazem szlachetnym. Jest praktycznie niereaktywny i nie ma żadnego znaczenia biologicznego, jest także jednym ze składników powietrza. Argon wyodrębnili i zidentyfikowali Lord Rayleigh i sir William Ramsay w 1894 roku, usuwając z powietrza tlen, azot, dwutlenek węgla i parę wodną.
Potas;K;19;#924400;39,098;Potas to pierwiastek chemiczny z grupy metali alkalicznych o liczbie atomowej 19. Potas odkrył i wyodrębnił w 1807 roku Humphry Davy poprzez elektrolizę wodorotlenku potasu. Polską nazwę zaproponował Filip Walter.
Wapń;Ca;20;#ab6200;40,078;Wapń to pierwiastek chemiczny z grupy berylowców (metali ziem alkalicznych) w układzie okresowym. Wapń to srebrzystobiały metal. Na powietrzu szybko pokrywa się warstwą tlenku CaO, musi więc być przechowywany bez jego dostępu, np. w nafcie, podobnie jak sód i potas. Metaliczny wapń ma twardość zbliżoną do ołowiu, można kroić go nożem, jednak dodany do innych miękkich metali znacznie zwiększa ich twardość.
Skand;Sc;21;#efc49b;44,956;Skand to pierwiastek chemiczny z grupy metali przejściowych. W naturze występuje jedyny trwały izotop 45. Izotopy 59, 60 i 61 rozpadają się po co najmniej 360 nanosekundach, izotop 39 w mniej niż 300 nanosekund. Czas rozpadu pozostałych izotopów wynosi od 83,79 dnia (izotop 46) po 12 milisekund (izotop 58).
Tytan;Ti;22;#efc49b;47,867;Tytan to pierwiastek chemiczny z grupy metali przejściowych w układzie okresowym o liczbie atomowej 22.
Wanad;V;23;#efc49b;50,942;Wanad to pierwiastek chemiczny z grupy metali przejściowych. Został odkryty po raz pierwszy w 1801 roku przez Andresa Manuela del Rio i później w 1830 roku przez Nilsa Gabriela Sefströma, który nadał mu obecną nazwę na cześć skandynawskiej bogini Vanadis.
Chrom;Cr;24;#efc49b;51,996;Chrom to pierwiastek chemiczny, metal przejściowy z bloku d układu okresowego. Nazwa wywodzi się od greckiego słowa „chroma” oznaczającego „kolor”. Chrom na różnych stopniach utlenienia tworzy liczne związki, które mają różne barwy. Np. rubin to kryształ korundu z niewielką domieszką atomów chromu(III).
Mangan;Mn;25;#efc49b;54,938;Mangan to pierwiastek chemiczny należący do grupy metali przejściowych. Ma 15 izotopów z przedziału mas 49–62 i izomery jądrowe 51m, 52m, 54m. Trwały jest tylko izotop 55, który stanowi niemal 100% składu izotopowego manganu występującego w naturze.
Żelazo;Fe;26;#efc49b;55,845;Żelazo to pierwiastek chemiczny o liczbie atomowej 26, metal z VIII grupy pobocznej układu okresowego, należący do grupy metali przejściowych. Pod względem masy żelazo jest najczęściej występującym pierwiastkiem chemicznym na Ziemi. Stanowi większość składu jej jądra zewnętrznego i wewnętrznego. Jest także czwartym najbardziej powszechnym pierwiastkiem w skorupie ziemskiej.
Kobalt;Co;27;#efc49b;58,933;Kobalt to pierwiastek chemiczny z grupy metali przejściowych układu okresowego. Czysty kobalt jest lśniącym, srebrzystym metalem o własnościach ferromagnetycznych. Jest stosowany jako dodatek do stopów magnetycznych.
Nikiel;Ni;28;#efc49b;58,693;Nikiel to  pierwiastek chemiczny o liczbie atomowej 28. Jest biało-srebrzystym metalem o lekkim złotym zabarwieniu. Nikiel należy do grupy metali przejściowych, charakteryzuje się typową dla tej grupy metali twardością i ciągliwością. Czysty nikiel wykazuje stosunkowo dużą aktywność chemiczną, która jest szczególnie widoczna kiedy metal jest w postaci proszku, co zwiększa powierzchnię, na której zachodzi reakcja.
Miedź;Cu;29;#efc49b;63,546;Miedź to pierwiastek chemiczny z grupy metali przejściowych. Nazwa łacińska (a za nią w innych językach, w tym angielskim) pochodzi od Cypru, gdzie w starożytności wydobywano miedź. Początkowo nazywano ją „metalem cypryjskim” (cyprum aes), a następnie cuprum. Ma 26 izotopów z przedziału mas 55–80. Trwałe są dwa: 63 i 65.
Cynk;Zn;30;#efc49b;65,38;Cynk to pierwiastek chemiczny, metal przejściowy z grupy cynkowców w układzie okresowym (grupa 12). Został odkryty w Indiach lub Chinach przed 1500 rokiem p.n.e. Do Europy wiedza o tym metalu zawędrowała dopiero w XVII wieku.
Gal;Ga;31;#eff4f6;69,723;Gal to pierwiastek chemiczny z bloku p układu okresowego, o liczbie atomowej 31. Jest twardym i kruchym metalem o kolorze srebrzystobiałym. Ma przełam muszlowy podobny do szkła. Topi się w temperaturze 29,76 °C, trzymany w dłoni zamienia się w ciecz.
German;Ge;32;#995100;72,630;German to pierwiastek chemiczny z bloku p układu okresowego. Jest twardym, błyszczącym, srebrzystoszarym półmetalem o właściwościach chemicznych podobnych do innych węglowców, przede wszystkim krzemu i cyny. Tworzy wiele związków organicznych.
Arsen;As;33;#995100;74,922;Arsen to pierwiastek chemiczny z grupy azotowców o właściwościach metaloidu. Arsen i jego związki są silnie trujące. Występuje w skorupie ziemskiej w ilości 2,5 ppm (zajmując 20. miejsce pod względem rozpowszechnienia wśród pierwiastków). Tworzy ponad 200 minerałów, z których najbardziej rozpowszechnione są: arsenopiryt, lelingit, aurypigment, realgar. Często towarzyszący także złożom siarczkowym innych metali, np. pirytom, chalkopirytom, galenie, blendzie cynkowej. W naturze arsen występuje również w stosunkowo dużej liczbie związków arsenoorganicznych. Są to np. kwas kakodylowy i inne kwasy arsenoorganiczne, organiczne pochodne arsyny, arsenowe analogi biocząsteczek, np. arsenobetaina lub arsenocholina.
Selen;Se;34;#4a9040;78,971;Selen to pierwiastek chemiczny z grupy niemetali w układzie okresowym. Znanych jest kilkanaście jego izotopów z przedziału mas 65–91, z których trwałych jest 6. Został odkryty w roku 1817 przez J.J. Berzeliusa. Nazwa pochodzi od Selene (stgr. Σελήνη), greckiej nazwy Księżyca i bogini która go uosabiała. Berzelius nazwał go tak, ponieważ występuje razem z tellurem, którego nazwa wywodzi się od tellus, czyli po łacinie „Ziemia”. Chciał przy tym zaznaczyć, że selen nie jest „z tej samej ziemi” co tellur i różni się od niego właściwościami.
Brom;Br;35;#ffec01;79,904;Brom to pierwiastek chemiczny, niemetal z grupy fluorowców w układzie okresowym. W warunkach normalnych jest brunatnoczerwoną cieczą o ostrym, nieprzyjemnym zapachu zbliżonym do zapachu chloru. Jest jedynym niemetalem występującym w warunkach normalnych w postaci cieczy.
Krypton;Kr;36;#2394dd;83,798;Krypton to pierwiastek chemiczny z grupy helowców w układzie okresowym. Jest to bezbarwny, niereaktywny gaz. Został odkryty w roku 1898 przez W. Ramsaya i M.W. Traversa. Nazwa pochodzi od greckiego kryptos – „ukryty”.
Rubid;Rb;37;#924400;85,468;Rubid to pierwiastek chemiczny z grupy metali alkalicznych układu okresowego.W postaci czystej rubid jest bardzo miękkim, ciągliwym metalem o srebrzysto-szarym połysku. Jego własności chemiczne są zbliżone do potasu (który jest mniej reaktywny od rubidu) oraz cezu (który jest bardziej reaktywny). Jest drugim po cezie najbardziej elektrododatnim z nieradioaktywnych metali alkalicznych (X = 0,82). Topi się w temperaturze 39,3 °C.
Stront;Sr;38;#ab6200;87,62; Stront to pierwiastek chemiczny z grupy berylowców (metali ziem alkalicznych) w układzie okresowym.Stront jest srebrzystoszarym metalem, podobnym do wapnia, ale bardziej miękkim. Na jego powierzchni, tak jak w przypadku glinu, tworzy się ochronna warstwa tlenków (pasywacja). Oczyszczona powierzchnia jest bardzo reaktywna – czysty stront reaguje wybuchowo z wodą i może zapalić się na powietrzu. Stront tworzy tlenki, wodorotlenki, fluorki oraz inne sole kwasów nieorganicznych i organicznych.
Itr;Y;39;#efc49b;88,906;Itr to pierwiastek chemiczny, z grupy metali przejściowych w układzie okresowym.W formie czystej itr jest srebrzystoszarym, stosunkowo stabilnym na powietrzu metalem. Na jego powierzchni tworzy się trwała warstwa tlenków, tak jak to jest w przypadku glinu (pasywacja). Jego własności chemiczne przypominają magnez. Jest łatwopalny, ale nie ulega samorzutnej reakcji z tlenem. Z wodą reaguje dość powoli z utworzeniem wodorotlenku. Wióry itru zapalają się na powietrzu gdy temperatura przekroczy 400 °C.
Cyrkon;Zr;40;#efc49b;91,224; Cyrkon to  pierwiastek chemiczny, z grupy metali przejściowych w układzie okresowym.Cyrkon występuje w skorupie ziemskiej w ilości 130 ppm wagowo (30 ppm atomów). Przypomina właściwościami chemicznymi hafn znajdujący się bezpośrednio pod nim w układzie okresowym – rozdzielenie ich jest trudne
Niob;Nb;41;#efc49b; Niob to pierwiastek chemiczny z grupy metali przejściowych układu okresowego.Jest to stalowoszary, miękki, ciągliwy i kowalny metal, podobny właściwościami do tantalu. Nie ulega korozji nawet w wysokiej temperaturze, jest odporny na działanie mocnych kwasów nieorganicznych i wody królewskiej, a także stopionych alkaliów. Reaguje, podobnie jak tantal, z kwasem fluorowodorowym, z utworzeniem kompleksu, kwasu sześciofluoroniobowego(V):
Molibden;Mo;42;#efc49b;95,95; Molibden to pierwiastek chemiczny z grupy metali przejściowych.Czysty molibden jest srebrzystobiały, bardzo twardy i ma jedną z najwyższych temperatur topnienia spośród pierwiastków. W małych ilościach nadaje stali odporność chemiczną i twardość, zmniejszając przy tym jej kruchość.
Technet;Tc;43;#efc49b;97; Technet to pierwiastek chemiczny z grupy metali przejściowych w układzie okresowym.Jest pierwszym otrzymanym sztucznie pierwiastkiem. Nazwa wywodzi się od greckiego słowa τεχνητoς technetos – sztuczny. Technet jest obok prometu jednym z dwóch pierwiastków o liczbie atomowej mniejszej niż ołów, który nie ma żadnego stabilnego izotopu.
Ruten;Ru;44;#efc49b;101,07; Ruten to  pierwiastek chemiczny z grupy metali przejściowych (żelazowców) w układzie okresowym.W zapiskach Jędrzeja Śniadeckiego z roku 1807 znajduje się informacja, że wyizolował on prawdopodobnie pierwiastek 44, który został przez niego nazwany „westem”, łac. Vestium (od Westy). Swoje odkrycie opublikował w pracy zatytułowanej Rosprawa o nowym metallu w surowey platynie odkrytym (Wilno 1808, j. pol.; przedruk w j. ros. „Technologiczeskij Żurnal”, 1809).
Rod;Rh;45;#efc49b;102,91; Rod to  pierwiastek chemiczny z grupy metali przejściowych w układzie okresowym.Nazwę zapożyczył on od greckiego słowa rhodon (róża), gdyż roztwory soli rodu mają barwę różową.
Pallad;Pd;46;#efc49b;106,42; Pallad to pierwiastek chemiczny z grupy niklowców w układzie okresowym, należący do triady platynowców lekkich.Został odkryty w 1803 roku przez Williama Hyde Wollastona w Londynie. Nazwa pochodzi od greckiej bogini Pallas, czyli Ateny, i została nadana w związku z niedawnym (1802) odkryciem planetoidy Pallas. Jako pierwszy polską nazwę pallad zaproponował Filip Walter.
Srebro;Ag;47;#efc49b;107,87; Srebro to pierwiastek chemiczny z grupy metali przejściowych w układzie okresowym.Jest srebrzystobiałym metalem, o największej przewodności elektrycznej i termicznej. W przyrodzie występuje w stanie wolnym, a także w minerałach, takich jak argentyt czy chlorargyryt. Większość wydobywanego srebra występuje jako domieszka rud miedzi, złota, ołowiu i cynku.
Kadm;Cd;48;#efc49b;112,41; Kadm to pierwiastek chemiczny z grupy metali przejściowych układu okresowego.Nazwa pochodzi od słowa kadmeia, będącego grecką nazwą rudy cynku, kalaminu, w której kadm został wykryty. Minerałem tego pierwiastka, bez znaczenia przemysłowego, jest np. grenokit (CdS) i monteponit (CdO), ale jest zwykle uzyskiwany jako produkt uboczny przy produkcji cynku. Stanowi 0,00005% masy skorupy ziemskiej.
Ind;In;49;#eff4f6;114,82; Ind to pierwiastek chemiczny, metal z bloku p układu okresowego.Został odkryty w 1863 r. przez Ferdinanda Reicha i Hieronymousa Theodora Richtera z Akademii Górniczej we Freibergu. Nazwa pochodzi od koloru indygo, na jaki barwi płomień (linia spektralna 451,13 nm). W temperaturze pokojowej jest odporny na działanie powietrza. Dopiero w podwyższonej temperaturze tworzy tlenek. Nie reaguje z kwasami nieutleniającymi. Z kwasem siarkowym i azotowym reaguje na gorąco. Rozpuszcza się w roztworach zasad. W wyższych temperaturach reaguje z chlorowcami, siarką i azotem.
Cyna;Sn;50;#eff4f6;118,71; Cyna to pierwiastek chemiczny, metal z bloku p w układzie okresowym.Cyna tworzy odmiany alotropowe. W warunkach standardowych występuje w odmianie β (beta), zwanej cyną białą, trwałej powyżej 13,2 °C. Odmiana ta ma sieć krystaliczną w układzie tetragonalnym, o gęstości 7,3 g/cm³. W niższej temperaturze przechodzi w odmianę regularną α (alfa) o gęstości 5,85 g/cm³. Zmiana gęstości jest równoznaczna ze zmianą objętości, co powoduje, że cyna rozpada się, tworząc szary proszek zwany cyną szarą. Zjawisko to nazywane jest zarazą cynową. Czysta cyna biała jest ciągliwa i kowalna, odporna na korozję.
Antymon;Sb;51;#924400;121,76; Antymon to pierwiastek chemiczny z grupy metaloidów.ntymon nie reaguje z kwasami nieutleniającymi, gdyż potencjał standardowy Sb(III)/Sb wynosi 0,15 V. Gorący stężony kwas siarkowy wprowadza antymon do roztworu w postaci jonów Sb3+, a gorący stężony kwas azotowy przeprowadza antymon w biały i trudno rozpuszczalny kwas antymonowy.
Tellur;Te;52;#924400;127,60; Tellur to pierwiastek chemiczny, tlenowiec z grupy półmetali w układzie okresowym.Związki zawierające tellur zostały odkryte w 1782 w kopalni złota w dawnej Kleinschlatten (Transylwania), a obecnie w Zlatnej (Rumunia) przez austriackiego mineraloga Franza-Josepha Müllera von Reichensteina, nazwany przez Martina Heinricha Klaprotha w 1798.
Jod;I;53;#ffec01;126,90; Jod to  pierwiastek chemiczny z grupy 17 – fluorowców.Odkryty w 1812 roku przez Bernarda Courtois, co zostało później potwierdzone przez chemików: Charles’a Desormes’a i Nicholasa Clémenta. Właściwości jodu przebadał dokładniej w 1813 roku inny znany francuski chemik Joseph Louis Gay-Lussac, który nadał temu pierwiastkowi nazwę. Do pierwszeństwa rościł sobie też prawa Humphry Davy, który pracował niezależnie, a opublikował swoje wyniki kilkanaście dni po Desormie i Clémencie.
Ksenon;Xe;54;#2394dd;131,29; Ksenon to pierwiastek chemiczny z grupy gazów szlachetnych w układzie okresowym.Stosowany jest również do wypełniania lamp błyskowych, żarówek dużej mocy i jarzeniówek. Zastosowanie w żarówkach wynika z jego bierności chemicznej oraz małej przewodności cieplnej, spowodowanej dużą masą atomową oraz tym, iż ksenon występuje w postaci atomowej.
Cez;Cs;55;#924400;132,91;Cez to pierwiastek chemiczny, metal alkaliczny. Nazwa łacińska caesium (błękitny) pochodzi od silnych niebieskich linii spektralnych w widmie cezu.Jest jednym z najbardziej reaktywnych pierwiastków, na powietrzu bardzo szybko pokrywa się ciemnym nalotem (tlenku cezu), z wodą i kwasami reaguje wybuchowo.
